Box#,product,brand,class,MODEL,SIZE ,Color,SKU,UNIT,date added,PICTURE,QTY
101,HATS,TKB,CLOTHING,HATS,F,F,HATS-F-F,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,4L,BKBU,SHORTSRatro-BKBU-4L,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,XL,BKYW,SHORTSRatro-BKYW-XL,PIECE,,,10
102,SHORTS,TKB,ELASTICS,Ratro,4L,BKYW,SHORTSRatro-BKYW-4L,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,4L,BKWH,SHORTSRatro-BKWH-4L,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,4L,BKRD,SHORTSRatro-BKRD-4L,PIECE,,,1
102,SHORTS,TKB,ELASTICS,Ratro,4L,BKBK,SHORTSRatro-BKBK-4L,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,L,BKWH,SHORTSRatro-BKWH-L,PIECE,,,8
102,SHORTS,TKB,ELASTICS,Ratro,L,BKBK,SHORTSRatro-BKBK-L,PIECE,,,11
102,SHORTS,TKB,ELASTICS,Ratro,L,BKYW,SHORTSRatro-BKYW-L,PIECE,,,10
102,SHORTS,TKB,ELASTICS,Ratro,L,BKRD,SHORTSRatro-BKRD-L,PIECE,,,17
102,SHORTS,TKB,ELASTICS,Ratro,L,BKBU,SHORTSRatro-BKBU-L,PIECE,,,13
102,SHORTS,TKB,ELASTICS,Ratro,XL,BKWH,SHORTSRatro-BKWH-XL,PIECE,,,19
102,SHORTS,TKB,ELASTICS,Ratro,XL,BKRD,SHORTSRatro-BKRD-XL,PIECE,,,13
102,SHORTS,TKB,ELASTICS,Ratro,XL,BKBU,SHORTSRatro-BKBU-XL,PIECE,,,15
102,SHORTS,TKB,ELASTICS,Ratro,XL,BKBK,SHORTSRatro-BKBK-XL,PIECE,,,21
102,SHORTS,TKB,ELASTICS,Ratro,XXL,BKWH,SHORTSRatro-BKWH-XXL,PIECE,,,15
102,SHORTS,TKB,ELASTICS,Ratro,XXL,BKYW,SHORTSRatro-BKYW-XXL,PIECE,,,3
102,SHORTS,TKB,ELASTICS,Ratro,XXL,BKBU,SHORTSRatro-BKBU-XXL,PIECE,,,10
102,SHORTS,TKB,ELASTICS,Ratro,XXL,BKBK,SHORTSRatro-BKBK-XXL,PIECE,,,14
102,SHORTS,TKB,ELASTICS,Ratro,XXL,BKRD,SHORTSRatro-BKRD-XXL,PIECE,,,12
102,SHORTS,TKB,ELASTICS,Ratro,XXXL,BKYW,SHORTSRatro-BKYW-XXXL,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,XXXL,BKWH,SHORTSRatro-BKWH-XXXL,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,XXXL,BKRD,SHORTSRatro-BKRD-XXXL,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,XXXL,BKBU,SHORTSRatro-BKBU-XXXL,PIECE,,,0
102,SHORTS,TKB,ELASTICS,Ratro,XXXL,BKBK,SHORTSRatro-BKBK-XXXL,PIECE,,,0
103,SHORTS,TKB,ELASTICS,Geisha,4L,GRAPHIC,SHORTSGeisha-GRAPHIC-4L,PIECE,bc,,15
103,SHORTS,TKB,ELASTICS,Hanuman,4L,GRAPHIC,SHORTSHanuman-GRAPHIC-4L,PIECE,bc,,19
103,SHORTS,TKB,ELASTICS,Geisha,XL,GRAPHIC,SHORTSGeisha-GRAPHIC-XL,PIECE,bc,,10
103,SHORTS,TKB,ELASTICS,Geisha,L,GRAPHIC,SHORTSGeisha-GRAPHIC-L,PIECE,bc,,0
103,SHORTS,TKB,ELASTICS,Hanuman,L,GRAPHIC,SHORTSHanuman-GRAPHIC-L,PIECE,bc,,0
103,SHORTS,TKB,ELASTICS,Hanuman,XL,GRAPHIC,SHORTSHanuman-GRAPHIC-XL,PIECE,bc,,17
103,SHORTS,TKB,ELASTICS,Geisha,XXL,GRAPHIC,SHORTSGeisha-GRAPHIC-XXL,PIECE,bc,,24
103,SHORTS,TKB,ELASTICS,Hanuman,XXL,GRAPHIC,SHORTSHanuman-GRAPHIC-XXL,PIECE,bc,,23
103,SHORTS,TKB,ELASTICS,Geisha,XXXL,GRAPHIC,SHORTSGeisha-GRAPHIC-XXXL,PIECE,bc,,0
103,SHORTS,TKB,ELASTICS,Hanuman,XXXL,GRAPHIC,SHORTSHanuman-GRAPHIC-XXXL,PIECE,bc,,0
